,predictions
0,-0.055149268070235846
1,-0.05059139699675143
2,-0.05502428628038615
3,-0.05928637095727027
4,-0.05249511614907533
5,-0.0518811696395278
6,-0.052441254784353075
7,-0.05478328295517713
8,-0.05215420873370022
9,-0.052006784602999685
10,-0.05490792594384402
11,-0.05107902267482132
12,-0.05528486960101873
13,-0.05162429991643876
14,-0.053000104054808615
15,-0.052683866494335235
16,-0.05712217835709452
17,-0.05747760166414082
18,-0.051467455248348414
19,-0.05236203587148339
20,-0.05360774638131261
21,-0.05225523175206035
22,-0.05464665614534169
23,-0.05630084871314466
24,-0.05699875011108815
25,-0.053833181597292425
26,-0.0525459700031206
27,-0.073233975302428
28,-0.059035270232707264
29,-0.05251526268199086
30,-0.04995076150633395
31,-0.05046023271046579
32,-0.04964430195279419
33,-0.05341464977711439
34,-0.05460094353649765
35,-0.05278471913188696
36,-0.050370584893971684
37,-0.0522333160508424
38,-0.05402647142764181
39,-0.05564968722872436
40,-0.056720269778743386
41,-0.05983437252230942
42,-0.052840850395150483
43,-0.053798275194130836
44,-0.05473086918704212
45,-0.051966837365180256
46,-0.0544998367363587
47,-0.056747296368703244
48,-0.04928530256729573
49,-0.0565721170976758
50,-0.06444890843704343
51,-0.05288438974879682
52,-0.05634834801312536
53,-0.056962282313033935
54,-0.053373174956068394
55,-0.052722128108143806
56,-0.05463291968218982
57,-0.059546818528324365
58,-0.05342874220572412
59,-0.07432931618764997
60,-0.0712655996531248
61,-0.05307645041961223
62,-0.06439786622300744
63,-0.04812151430174708
64,-0.0487129133567214
65,-0.047717964202165605
66,-0.05586831864435226
67,-0.05713829464279115
68,-0.04741196336690336
69,-0.05351311946287751
70,-0.05733694178052247
71,-0.050091962716542184
72,-0.05746318643912673
73,-0.055640452788211406
74,-0.05131984702311456
75,-0.0514873792603612
76,-0.05778753603808582
77,-0.056174852903932336
78,-0.053909892099909484
79,-0.05344135491643101
80,-0.05223312696442008
81,-0.04951988861896098
82,-0.054172433456405995
83,-0.051827018447220326
84,-0.0558955786190927
85,-0.06736935872584582
86,-0.052827767585404216
87,-0.05294022116344422
88,-0.05031263465061784
89,-0.05138290162663907
90,-0.05288074762560427
